,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,12,2,0
1,0,21,0,0,0,0,0,19,0,0,0,0,13,0,0,0,0,0,0,0,0
2,0,10,0,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
3,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,17,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
5,22,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0
6,0,6,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,0,16,0,18
7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,3
8,1,0,0,0,0,0,0,0,0,9,0,0,13,0,0,0,0,0,0,0,0
9,0,8,0,0,0,0,0,0,0,2,0,0,0,0,23,0,0,0,0,0,0
10,0,0,15,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,19,0,0,0
12,0,0,14,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
13,0,20,0,0,0,0,0,0,0,0,12,0,0,0,6,0,22,0,0,0,11
14,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,7
15,13,0,0,0,0,0,0,18,0,0,0,0,21,0,0,0,0,0,0,0,0
16,0,17,0,0,0,0,0,0,19,0,0,12,0,0,0,0,0,0,0,0,0
17,0,11,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
18,0,6,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10,0,0,0
19,22,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0
20,0,0,14,0,0,9,0,0,0,0,0,0,0,0,23,0,20,0,0,1,0
21,0,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,17
22,23,0,0,0,0,0,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0
23,0,0,12,0,0,0,0,0,18,0,0,0,0,4,0,0,0,0,0,0,0
24,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0
26,22,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
27,6,0,0,0,0,8,0,0,0,0,0,0,0,15,0,0,10,0,0,0,1
28,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,18,0,0,9
29,0,0,3,0,0,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
30,12,0,0,0,0,0,0,0,17,0,0,0,0,0,8,0,0,0,0,0,0
31,0,14,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
32,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,19,0,0,0
33,0,0,11,0,0,0,0,15,0,0,0,0,0,21,0,0,0,0,0,0,0
34,5,0,0,0,0,0,0,0,7,0,0,0,16,0,0,0,0,0,4,0,22
